/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF207102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF5D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VFAIR07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF4D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07142017_07140217.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF2D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07102017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I28DJul24_08282017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I30DJul24_08282017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I31DJul24_08282017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirDJul24_08282017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I16DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I1DJul21_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I20DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I20DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I24DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I16NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I19NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I23NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I24NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I25NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I26NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I27NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I29NAug1_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegI1DJul21_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegI30DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I2DJul21_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I15DJul27_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I16DJul27_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I22DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I27DJul24_08302017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirDJul27_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegI8DJul27_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I8DJul27_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I33DJul27_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirNAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I8NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I13NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I14NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I20NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I28NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I30NAug108312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/I33NAug1_08312017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegINAug1_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L37DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L28DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L39DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L43DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L35DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L36DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L23NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L25NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L38NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L41NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L48NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L50NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L44DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L42DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L34DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L40DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L41DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L6DJul21_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L16NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L14NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L18NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L15NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L19NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L49NAug10_09012017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L47DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L25DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L32DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L24DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L30DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L38DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L45NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L42NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L24NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L12NAug10really L44N_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L44NAug10reallyL13N_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L43NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L46NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L21NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L47NAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L31DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L45DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L26DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L50DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L49DJul20_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L12NAug10redo_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirNLAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegNLAug10_09022017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirDLJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegDLJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L29DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L48DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L33DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L19DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L46DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L16DJul20_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L4DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L7DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L8DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L9DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L12DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L13DJul18reallyL21DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L21DJul18reallyL15DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirDLJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegDLJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/AirDLJul21_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VegDLJul21_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L1DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L2DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L3DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L5DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L10DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L11DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L14DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L17DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L18DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L13DJul18redo_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L20DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L22DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/L23DJul18_09032017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF18DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF19DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF30DJul13reallyVF26D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF26DJul13reallyVF17D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF17DJul13really VF29D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF29DJuly13reallyVF25D.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF25DJul13really VF21D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF21DJul13reallyVF20D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF20DJul13reallyVF14D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF14DJul13reallyVF15D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF15DJul13reallyVF16D_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF32DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF31DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF30DJul13redo_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF27DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF33DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF39DJul13_09042017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis/VF28DJul13_09042017.qgd
